date,time,pm25,temperature,humidity,pressure,uv,raw,weather_label
29/04/2026,19:09:27,26,28.02,65.53,1011.68,0,"PM25=26,T=28.02,H=65.53,P=1011.68,UV=0.00,TIME=19:09:27,DATE=29/04/2026",normal
29/04/2026,19:11:28,29,27.99,65.96,1011.7,0,"PM25=29,T=27.99,H=65.96,P=1011.70,UV=0.00,TIME=19:11:28,DATE=29/04/2026",normal
29/04/2026,19:13:28,33,27.99,65.58,1011.76,0,"PM25=33,T=27.99,H=65.58,P=1011.76,UV=0.00,TIME=19:13:28,DATE=29/04/2026",normal
29/04/2026,19:15:07,31,27.85,66,1011.79,0,"PM25=31,T=27.85,H=66.00,P=1011.79,UV=0.00,TIME=19:15:07,DATE=29/04/2026",normal
29/04/2026,19:17:07,31,27.79,66.43,1011.76,0,"PM25=31,T=27.79,H=66.43,P=1011.76,UV=0.00,TIME=19:17:07,DATE=29/04/2026",normal
29/04/2026,19:19:08,29,27.72,67.23,1011.8,0,"PM25=29,T=27.72,H=67.23,P=1011.80,UV=0.00,TIME=19:19:08,DATE=29/04/2026",normal
29/04/2026,19:21:09,32,27.78,68.27,1011.85,0,"PM25=32,T=27.78,H=68.27,P=1011.85,UV=0.00,TIME=19:21:09,DATE=29/04/2026",normal
29/04/2026,19:23:09,33,27.69,67.88,1011.87,0,"PM25=33,T=27.69,H=67.88,P=1011.87,UV=0.00,TIME=19:23:09,DATE=29/04/2026",normal
29/04/2026,19:25:10,36,27.71,66.6,1011.9,0,"PM25=36,T=27.71,H=66.60,P=1011.90,UV=0.00,TIME=19:25:10,DATE=29/04/2026",normal
29/04/2026,19:27:10,48,27.72,66.69,1011.92,0,"PM25=48,T=27.72,H=66.69,P=1011.92,UV=0.00,TIME=19:27:10,DATE=29/04/2026",normal
29/04/2026,19:29:11,48,27.76,68.16,1011.91,0,"PM25=48,T=27.76,H=68.16,P=1011.91,UV=0.00,TIME=19:29:11,DATE=29/04/2026",normal
29/04/2026,19:31:11,52,27.72,67.09,1011.92,0,"PM25=52,T=27.72,H=67.09,P=1011.92,UV=0.00,TIME=19:31:11,DATE=29/04/2026",normal
29/04/2026,19:33:12,58,27.69,68.05,1011.95,0,"PM25=58,T=27.69,H=68.05,P=1011.95,UV=0.00,TIME=19:33:12,DATE=29/04/2026",normal
29/04/2026,19:35:13,71,27.83,67.01,1011.99,0,"PM25=71,T=27.83,H=67.01,P=1011.99,UV=0.00,TIME=19:35:13,DATE=29/04/2026",normal
29/04/2026,19:37:13,72,27.86,66.37,1012.07,0,"PM25=72,T=27.86,H=66.37,P=1012.07,UV=0.00,TIME=19:37:13,DATE=29/04/2026",normal
29/04/2026,19:39:14,59,27.74,66.16,1012.12,0,"PM25=59,T=27.74,H=66.16,P=1012.12,UV=0.00,TIME=19:39:14,DATE=29/04/2026",normal
29/04/2026,19:41:14,53,27.74,66.56,1012.19,0,"PM25=53,T=27.74,H=66.56,P=1012.19,UV=0.00,TIME=19:41:14,DATE=29/04/2026",normal
29/04/2026,19:43:15,52,27.85,66.06,1012.25,0,"PM25=52,T=27.85,H=66.06,P=1012.25,UV=0.00,TIME=19:43:15,DATE=29/04/2026",normal
29/04/2026,19:45:15,56,27.59,66.95,1012.32,0,"PM25=56,T=27.59,H=66.95,P=1012.32,UV=0.00,TIME=19:45:15,DATE=29/04/2026",normal
29/04/2026,19:47:16,51,27.61,66.15,1012.38,0,"PM25=51,T=27.61,H=66.15,P=1012.38,UV=0.00,TIME=19:47:16,DATE=29/04/2026",normal
29/04/2026,19:49:17,47,27.67,65.51,1012.41,0,"PM25=47,T=27.67,H=65.51,P=1012.41,UV=0.00,TIME=19:49:17,DATE=29/04/2026",normal
29/04/2026,19:51:17,44,27.61,65.43,1012.51,0,"PM25=44,T=27.61,H=65.43,P=1012.51,UV=0.00,TIME=19:51:17,DATE=29/04/2026",normal
29/04/2026,19:53:18,45,27.6,65.67,1012.53,0,"PM25=45,T=27.60,H=65.67,P=1012.53,UV=0.00,TIME=19:53:18,DATE=29/04/2026",normal
29/04/2026,19:55:18,50,27.59,65.88,1012.6,0,"PM25=50,T=27.59,H=65.88,P=1012.60,UV=0.00,TIME=19:55:18,DATE=29/04/2026",normal
29/04/2026,19:57:19,51,27.55,66.46,1012.64,0,"PM25=51,T=27.55,H=66.46,P=1012.64,UV=0.00,TIME=19:57:19,DATE=29/04/2026",normal
29/04/2026,19:59:19,54,27.46,67.2,1012.7,0,"PM25=54,T=27.46,H=67.20,P=1012.70,UV=0.00,TIME=19:59:19,DATE=29/04/2026",normal
29/04/2026,20:01:20,49,27.25,67.95,1012.78,0,"PM25=49,T=27.25,H=67.95,P=1012.78,UV=0.00,TIME=20:01:20,DATE=29/04/2026",normal
29/04/2026,20:03:21,47,27.14,68.15,1012.84,0,"PM25=47,T=27.14,H=68.15,P=1012.84,UV=0.00,TIME=20:03:21,DATE=29/04/2026",normal
29/04/2026,20:05:21,52,27.01,69.09,1012.82,0,"PM25=52,T=27.01,H=69.09,P=1012.82,UV=0.00,TIME=20:05:21,DATE=29/04/2026",normal
29/04/2026,20:07:22,51,27.09,68.92,1012.88,0,"PM25=51,T=27.09,H=68.92,P=1012.88,UV=0.00,TIME=20:07:22,DATE=29/04/2026",normal
29/04/2026,20:09:22,49,27.14,68.75,1012.91,0,"PM25=49,T=27.14,H=68.75,P=1012.91,UV=0.00,TIME=20:09:22,DATE=29/04/2026",normal
29/04/2026,20:11:23,46,27.08,67.97,1012.96,0,"PM25=46,T=27.08,H=67.97,P=1012.96,UV=0.00,TIME=20:11:23,DATE=29/04/2026",normal
29/04/2026,20:13:23,49,27.01,67.39,1012.94,0,"PM25=49,T=27.01,H=67.39,P=1012.94,UV=0.00,TIME=20:13:23,DATE=29/04/2026",normal
29/04/2026,20:15:24,67,27.13,67.5,1013,0,"PM25=67,T=27.13,H=67.50,P=1013.00,UV=0.00,TIME=20:15:24,DATE=29/04/2026",normal
29/04/2026,20:17:25,55,27.3,66.99,1013.11,0,"PM25=55,T=27.30,H=66.99,P=1013.11,UV=0.00,TIME=20:17:25,DATE=29/04/2026",normal
29/04/2026,20:19:25,51,27.19,67.57,1013.2,0,"PM25=51,T=27.19,H=67.57,P=1013.20,UV=0.00,TIME=20:19:25,DATE=29/04/2026",normal
29/04/2026,20:21:26,52,27.31,66.63,1013.23,0,"PM25=52,T=27.31,H=66.63,P=1013.23,UV=0.00,TIME=20:21:26,DATE=29/04/2026",normal
29/04/2026,20:23:26,51,27.31,66.25,1013.28,0,"PM25=51,T=27.31,H=66.25,P=1013.28,UV=0.00,TIME=20:23:26,DATE=29/04/2026",normal
29/04/2026,20:25:27,50,27.18,65.61,1013.33,0,"PM25=50,T=27.18,H=65.61,P=1013.33,UV=0.00,TIME=20:25:27,DATE=29/04/2026",normal
29/04/2026,20:27:27,48,27.11,66.38,1013.42,0,"PM25=48,T=27.11,H=66.38,P=1013.42,UV=0.00,TIME=20:27:27,DATE=29/04/2026",normal
29/04/2026,20:29:28,47,27.16,66.67,1013.5,0,"PM25=47,T=27.16,H=66.67,P=1013.50,UV=0.00,TIME=20:29:28,DATE=29/04/2026",normal
29/04/2026,20:31:29,48,26.78,65.64,1013.56,0,"PM25=48,T=26.78,H=65.64,P=1013.56,UV=0.00,TIME=20:31:29,DATE=29/04/2026",normal
29/04/2026,20:33:29,49,26.86,65.49,1013.59,0,"PM25=49,T=26.86,H=65.49,P=1013.59,UV=0.00,TIME=20:33:29,DATE=29/04/2026",normal
29/04/2026,20:35:30,48,26.83,65.79,1013.68,0,"PM25=48,T=26.83,H=65.79,P=1013.68,UV=0.00,TIME=20:35:30,DATE=29/04/2026",normal
29/04/2026,20:37:30,48,27.06,65.46,1013.73,0,"PM25=48,T=27.06,H=65.46,P=1013.73,UV=0.00,TIME=20:37:30,DATE=29/04/2026",normal
29/04/2026,20:39:31,45,27.57,65.27,1013.82,0,"PM25=45,T=27.57,H=65.27,P=1013.82,UV=0.00,TIME=20:39:31,DATE=29/04/2026",normal
29/04/2026,20:41:31,49,27.4,62.99,1013.84,0,"PM25=49,T=27.40,H=62.99,P=1013.84,UV=0.00,TIME=20:41:31,DATE=29/04/2026",normal
29/04/2026,20:43:32,56,27.26,63.75,1013.82,0,"PM25=56,T=27.26,H=63.75,P=1013.82,UV=0.00,TIME=20:43:32,DATE=29/04/2026",normal
29/04/2026,20:45:33,52,27.11,63.23,1013.83,0,"PM25=52,T=27.11,H=63.23,P=1013.83,UV=0.00,TIME=20:45:33,DATE=29/04/2026",normal
29/04/2026,20:47:33,54,27.25,63.6,1013.88,0,"PM25=54,T=27.25,H=63.60,P=1013.88,UV=0.00,TIME=20:47:33,DATE=29/04/2026",normal
29/04/2026,20:49:34,50,27.12,63.69,1013.93,0,"PM25=50,T=27.12,H=63.69,P=1013.93,UV=0.00,TIME=20:49:34,DATE=29/04/2026",normal
29/04/2026,20:51:34,50,27.15,63.28,1013.94,0,"PM25=50,T=27.15,H=63.28,P=1013.94,UV=0.00,TIME=20:51:34,DATE=29/04/2026",normal
29/04/2026,20:53:35,45,27.1,63.63,1013.95,0,"PM25=45,T=27.10,H=63.63,P=1013.95,UV=0.00,TIME=20:53:35,DATE=29/04/2026",normal
29/04/2026,20:55:35,41,26.95,63.49,1013.9,0,"PM25=41,T=26.95,H=63.49,P=1013.90,UV=0.00,TIME=20:55:35,DATE=29/04/2026",normal
29/04/2026,20:57:36,41,27.13,64.78,1013.97,0,"PM25=41,T=27.13,H=64.78,P=1013.97,UV=0.00,TIME=20:57:36,DATE=29/04/2026",normal
29/04/2026,20:59:37,44,27.39,64.15,1014.04,0,"PM25=44,T=27.39,H=64.15,P=1014.04,UV=0.00,TIME=20:59:37,DATE=29/04/2026",normal
29/04/2026,21:01:37,40,27.25,62.81,1014.13,0,"PM25=40,T=27.25,H=62.81,P=1014.13,UV=0.00,TIME=21:01:37,DATE=29/04/2026",normal
29/04/2026,21:03:38,40,27.06,63,1014.17,0,"PM25=40,T=27.06,H=63.00,P=1014.17,UV=0.00,TIME=21:03:38,DATE=29/04/2026",normal
29/04/2026,21:05:38,41,27.01,62.73,1014.23,0,"PM25=41,T=27.01,H=62.73,P=1014.23,UV=0.00,TIME=21:05:38,DATE=29/04/2026",normal
29/04/2026,21:07:39,37,27.16,62.97,1014.24,0,"PM25=37,T=27.16,H=62.97,P=1014.24,UV=0.00,TIME=21:07:39,DATE=29/04/2026",normal
29/04/2026,21:09:39,40,27.16,62.93,1014.28,0,"PM25=40,T=27.16,H=62.93,P=1014.28,UV=0.00,TIME=21:09:39,DATE=29/04/2026",normal
29/04/2026,21:11:40,39,27.04,62.93,1014.28,0,"PM25=39,T=27.04,H=62.93,P=1014.28,UV=0.00,TIME=21:11:40,DATE=29/04/2026",normal
29/04/2026,21:13:41,39,27.05,63.17,1014.28,0,"PM25=39,T=27.05,H=63.17,P=1014.28,UV=0.00,TIME=21:13:41,DATE=29/04/2026",normal
29/04/2026,21:15:41,40,27.08,62.73,1014.32,0,"PM25=40,T=27.08,H=62.73,P=1014.32,UV=0.00,TIME=21:15:41,DATE=29/04/2026",normal
29/04/2026,21:17:42,41,27.01,62.92,1014.37,0,"PM25=41,T=27.01,H=62.92,P=1014.37,UV=0.00,TIME=21:17:42,DATE=29/04/2026",normal
29/04/2026,21:19:42,43,27.02,63.22,1014.38,0,"PM25=43,T=27.02,H=63.22,P=1014.38,UV=0.00,TIME=21:19:42,DATE=29/04/2026",normal
29/04/2026,21:21:43,46,27.09,63.18,1014.47,0,"PM25=46,T=27.09,H=63.18,P=1014.47,UV=0.00,TIME=21:21:43,DATE=29/04/2026",normal
29/04/2026,21:23:43,46,26.8,63.94,1014.53,0,"PM25=46,T=26.80,H=63.94,P=1014.53,UV=0.00,TIME=21:23:43,DATE=29/04/2026",normal
29/04/2026,21:25:44,52,26.82,63.97,1014.6,0,"PM25=52,T=26.82,H=63.97,P=1014.60,UV=0.00,TIME=21:25:44,DATE=29/04/2026",normal
29/04/2026,21:27:45,52,26.75,64.17,1014.6,0,"PM25=52,T=26.75,H=64.17,P=1014.60,UV=0.00,TIME=21:27:45,DATE=29/04/2026",normal
29/04/2026,21:29:45,51,26.59,64.4,1014.56,0,"PM25=51,T=26.59,H=64.40,P=1014.56,UV=0.00,TIME=21:29:45,DATE=29/04/2026",normal
29/04/2026,21:31:46,48,26.87,63.94,1014.56,0,"PM25=48,T=26.87,H=63.94,P=1014.56,UV=0.00,TIME=21:31:46,DATE=29/04/2026",normal
29/04/2026,21:33:46,47,26.79,63.92,1014.56,0,"PM25=47,T=26.79,H=63.92,P=1014.56,UV=0.00,TIME=21:33:46,DATE=29/04/2026",normal
29/04/2026,21:35:47,47,26.88,63.85,1014.6,0,"PM25=47,T=26.88,H=63.85,P=1014.60,UV=0.00,TIME=21:35:47,DATE=29/04/2026",normal
29/04/2026,21:37:47,42,26.84,63.83,1014.6,0,"PM25=42,T=26.84,H=63.83,P=1014.60,UV=0.00,TIME=21:37:47,DATE=29/04/2026",normal
29/04/2026,21:39:48,43,26.84,63.88,1014.58,0,"PM25=43,T=26.84,H=63.88,P=1014.58,UV=0.00,TIME=21:39:48,DATE=29/04/2026",normal
29/04/2026,21:41:49,42,27,63.76,1014.58,0,"PM25=42,T=27.00,H=63.76,P=1014.58,UV=0.00,TIME=21:41:49,DATE=29/04/2026",normal
29/04/2026,21:43:49,40,26.9,63.56,1014.66,0,"PM25=40,T=26.90,H=63.56,P=1014.66,UV=0.00,TIME=21:43:49,DATE=29/04/2026",normal
29/04/2026,21:45:50,37,26.69,64.03,1014.69,0,"PM25=37,T=26.69,H=64.03,P=1014.69,UV=0.00,TIME=21:45:50,DATE=29/04/2026",normal
29/04/2026,21:47:50,40,26.87,63.83,1014.75,0,"PM25=40,T=26.87,H=63.83,P=1014.75,UV=0.00,TIME=21:47:50,DATE=29/04/2026",normal
29/04/2026,21:49:51,36,26.65,64.28,1014.74,0,"PM25=36,T=26.65,H=64.28,P=1014.74,UV=0.00,TIME=21:49:51,DATE=29/04/2026",normal
29/04/2026,21:51:51,35,26.65,64.19,1014.76,0,"PM25=35,T=26.65,H=64.19,P=1014.76,UV=0.00,TIME=21:51:51,DATE=29/04/2026",normal
29/04/2026,21:53:52,30,26.64,64.24,1014.78,0,"PM25=30,T=26.64,H=64.24,P=1014.78,UV=0.00,TIME=21:53:52,DATE=29/04/2026",normal
29/04/2026,21:55:53,29,26.57,64.13,1014.78,0,"PM25=29,T=26.57,H=64.13,P=1014.78,UV=0.00,TIME=21:55:53,DATE=29/04/2026",normal
29/04/2026,21:57:53,31,26.57,64.13,1014.75,0,"PM25=31,T=26.57,H=64.13,P=1014.75,UV=0.00,TIME=21:57:53,DATE=29/04/2026",normal
29/04/2026,21:59:54,28,26.68,63.93,1014.8,0,"PM25=28,T=26.68,H=63.93,P=1014.80,UV=0.00,TIME=21:59:54,DATE=29/04/2026",normal
29/04/2026,22:01:54,32,26.73,64.11,1014.86,0,"PM25=32,T=26.73,H=64.11,P=1014.86,UV=0.00,TIME=22:01:54,DATE=29/04/2026",normal
29/04/2026,22:03:55,30,26.66,64.09,1014.9,0,"PM25=30,T=26.66,H=64.09,P=1014.90,UV=0.00,TIME=22:03:55,DATE=29/04/2026",normal
29/04/2026,22:05:56,31,26.63,64.13,1014.96,0,"PM25=31,T=26.63,H=64.13,P=1014.96,UV=0.00,TIME=22:05:56,DATE=29/04/2026",normal
29/04/2026,22:07:56,29,26.6,64.36,1014.99,0,"PM25=29,T=26.60,H=64.36,P=1014.99,UV=0.00,TIME=22:07:56,DATE=29/04/2026",normal
29/04/2026,22:09:57,29,26.71,64.01,1015.06,0,"PM25=29,T=26.71,H=64.01,P=1015.06,UV=0.00,TIME=22:09:57,DATE=29/04/2026",normal
29/04/2026,22:11:57,29,26.75,63.86,1015.09,0,"PM25=29,T=26.75,H=63.86,P=1015.09,UV=0.00,TIME=22:11:57,DATE=29/04/2026",normal
29/04/2026,22:13:58,27,26.76,63.48,1015.07,0,"PM25=27,T=26.76,H=63.48,P=1015.07,UV=0.00,TIME=22:13:58,DATE=29/04/2026",normal
29/04/2026,22:15:58,28,26.8,63.53,1015.09,0,"PM25=28,T=26.80,H=63.53,P=1015.09,UV=0.00,TIME=22:15:58,DATE=29/04/2026",normal
29/04/2026,22:17:59,30,26.94,63.56,1015.13,0,"PM25=30,T=26.94,H=63.56,P=1015.13,UV=0.00,TIME=22:17:59,DATE=29/04/2026",normal
29/04/2026,22:20:00,29,26.73,63.35,1015.14,0,"PM25=29,T=26.73,H=63.35,P=1015.14,UV=0.00,TIME=22:20:00,DATE=29/04/2026",normal
29/04/2026,22:22:00,28,26.84,63,1015.05,0,"PM25=28,T=26.84,H=63.00,P=1015.05,UV=0.00,TIME=22:22:00,DATE=29/04/2026",normal
29/04/2026,22:24:01,28,26.81,63.13,1015.08,0,"PM25=28,T=26.81,H=63.13,P=1015.08,UV=0.00,TIME=22:24:01,DATE=29/04/2026",normal
29/04/2026,22:26:01,30,26.91,63.03,1015.12,0,"PM25=30,T=26.91,H=63.03,P=1015.12,UV=0.00,TIME=22:26:01,DATE=29/04/2026",normal
29/04/2026,22:28:02,31,26.73,62.77,1015.13,0,"PM25=31,T=26.73,H=62.77,P=1015.13,UV=0.00,TIME=22:28:02,DATE=29/04/2026",normal
29/04/2026,22:30:02,28,26.87,62.72,1015.16,0,"PM25=28,T=26.87,H=62.72,P=1015.16,UV=0.00,TIME=22:30:02,DATE=29/04/2026",normal
29/04/2026,22:32:03,26,26.79,62.76,1015.16,0,"PM25=26,T=26.79,H=62.76,P=1015.16,UV=0.00,TIME=22:32:03,DATE=29/04/2026",normal
29/04/2026,22:34:04,32,26.79,62.89,1015.16,0,"PM25=32,T=26.79,H=62.89,P=1015.16,UV=0.00,TIME=22:34:04,DATE=29/04/2026",normal
29/04/2026,22:36:04,36,26.8,62.86,1015.18,0,"PM25=36,T=26.80,H=62.86,P=1015.18,UV=0.00,TIME=22:36:04,DATE=29/04/2026",normal
29/04/2026,22:38:05,35,26.58,63,1015.21,0,"PM25=35,T=26.58,H=63.00,P=1015.21,UV=0.00,TIME=22:38:05,DATE=29/04/2026",normal
29/04/2026,22:40:05,33,26.65,62.98,1015.21,0,"PM25=33,T=26.65,H=62.98,P=1015.21,UV=0.00,TIME=22:40:05,DATE=29/04/2026",normal
29/04/2026,22:42:06,33,26.62,63.03,1015.27,0,"PM25=33,T=26.62,H=63.03,P=1015.27,UV=0.00,TIME=22:42:06,DATE=29/04/2026",normal
29/04/2026,22:44:06,32,26.61,63.06,1015.32,0,"PM25=32,T=26.61,H=63.06,P=1015.32,UV=0.00,TIME=22:44:06,DATE=29/04/2026",normal
29/04/2026,22:46:07,33,26.79,62.79,1015.3,0,"PM25=33,T=26.79,H=62.79,P=1015.30,UV=0.00,TIME=22:46:07,DATE=29/04/2026",normal
29/04/2026,22:48:08,31,26.9,62.38,1015.26,0,"PM25=31,T=26.90,H=62.38,P=1015.26,UV=0.00,TIME=22:48:08,DATE=29/04/2026",normal
29/04/2026,22:50:08,35,26.81,62.85,1015.24,0,"PM25=35,T=26.81,H=62.85,P=1015.24,UV=0.00,TIME=22:50:08,DATE=29/04/2026",normal
29/04/2026,22:52:09,33,26.72,63.02,1015.26,0,"PM25=33,T=26.72,H=63.02,P=1015.26,UV=0.00,TIME=22:52:09,DATE=29/04/2026",normal
29/04/2026,22:54:09,34,26.68,63.44,1015.27,0,"PM25=34,T=26.68,H=63.44,P=1015.27,UV=0.00,TIME=22:54:09,DATE=29/04/2026",normal
29/04/2026,22:56:10,30,26.67,62.88,1015.28,0,"PM25=30,T=26.67,H=62.88,P=1015.28,UV=0.00,TIME=22:56:10,DATE=29/04/2026",normal
29/04/2026,22:58:10,31,26.72,63.12,1015.25,0,"PM25=31,T=26.72,H=63.12,P=1015.25,UV=0.00,TIME=22:58:10,DATE=29/04/2026",normal
29/04/2026,23:00:11,35,26.66,63.24,1015.27,0,"PM25=35,T=26.66,H=63.24,P=1015.27,UV=0.00,TIME=23:00:11,DATE=29/04/2026",normal
29/04/2026,23:02:12,36,26.81,63.17,1015.27,0,"PM25=36,T=26.81,H=63.17,P=1015.27,UV=0.00,TIME=23:02:12,DATE=29/04/2026",normal
29/04/2026,23:04:12,39,26.87,63.34,1015.27,0,"PM25=39,T=26.87,H=63.34,P=1015.27,UV=0.00,TIME=23:04:12,DATE=29/04/2026",normal
29/04/2026,23:06:13,41,26.76,63.39,1015.26,0,"PM25=41,T=26.76,H=63.39,P=1015.26,UV=0.00,TIME=23:06:13,DATE=29/04/2026",normal
29/04/2026,23:08:13,34,26.73,63.58,1015.3,0,"PM25=34,T=26.73,H=63.58,P=1015.30,UV=0.00,TIME=23:08:13,DATE=29/04/2026",normal
29/04/2026,23:10:14,30,26.63,63.78,1015.31,0,"PM25=30,T=26.63,H=63.78,P=1015.31,UV=0.00,TIME=23:10:14,DATE=29/04/2026",normal
29/04/2026,23:12:14,27,26.52,64.11,1015.31,0,"PM25=27,T=26.52,H=64.11,P=1015.31,UV=0.00,TIME=23:12:14,DATE=29/04/2026",normal
29/04/2026,23:14:15,28,26.61,63.6,1015.33,0,"PM25=28,T=26.61,H=63.60,P=1015.33,UV=0.00,TIME=23:14:15,DATE=29/04/2026",normal
29/04/2026,23:16:16,28,26.75,63.64,1015.26,0,"PM25=28,T=26.75,H=63.64,P=1015.26,UV=0.00,TIME=23:16:16,DATE=29/04/2026",normal
29/04/2026,23:18:16,26,26.77,63.5,1015.2,0,"PM25=26,T=26.77,H=63.50,P=1015.20,UV=0.00,TIME=23:18:16,DATE=29/04/2026",normal
29/04/2026,23:20:17,25,26.89,63.51,1015.17,0,"PM25=25,T=26.89,H=63.51,P=1015.17,UV=0.00,TIME=23:20:17,DATE=29/04/2026",normal
29/04/2026,23:22:17,25,26.88,63.29,1015.2,0,"PM25=25,T=26.88,H=63.29,P=1015.20,UV=0.00,TIME=23:22:17,DATE=29/04/2026",normal
29/04/2026,23:24:18,25,26.64,63.81,1015.17,0,"PM25=25,T=26.64,H=63.81,P=1015.17,UV=0.00,TIME=23:24:18,DATE=29/04/2026",normal
29/04/2026,23:26:18,24,26.55,64.37,1015.13,0,"PM25=24,T=26.55,H=64.37,P=1015.13,UV=0.00,TIME=23:26:18,DATE=29/04/2026",normal
29/04/2026,23:28:19,26,26.55,64.16,1015.03,0,"PM25=26,T=26.55,H=64.16,P=1015.03,UV=0.00,TIME=23:28:19,DATE=29/04/2026",normal
29/04/2026,23:30:20,22,26.67,64.03,1015.02,0,"PM25=22,T=26.67,H=64.03,P=1015.02,UV=0.00,TIME=23:30:20,DATE=29/04/2026",normal
29/04/2026,23:32:20,24,26.6,64.19,1015.02,0,"PM25=24,T=26.60,H=64.19,P=1015.02,UV=0.00,TIME=23:32:20,DATE=29/04/2026",normal
29/04/2026,23:34:21,25,26.57,63.92,1014.99,0,"PM25=25,T=26.57,H=63.92,P=1014.99,UV=0.00,TIME=23:34:21,DATE=29/04/2026",normal
29/04/2026,23:36:21,24,26.66,63.64,1014.97,0,"PM25=24,T=26.66,H=63.64,P=1014.97,UV=0.00,TIME=23:36:21,DATE=29/04/2026",normal
29/04/2026,23:38:22,23,26.4,64.1,1014.95,0,"PM25=23,T=26.40,H=64.10,P=1014.95,UV=0.00,TIME=23:38:22,DATE=29/04/2026",normal
29/04/2026,23:40:22,23,26.41,64.19,1014.92,0,"PM25=23,T=26.41,H=64.19,P=1014.92,UV=0.00,TIME=23:40:22,DATE=29/04/2026",normal
29/04/2026,23:42:23,28,26.41,64.2,1014.88,0,"PM25=28,T=26.41,H=64.20,P=1014.88,UV=0.00,TIME=23:42:23,DATE=29/04/2026",normal
29/04/2026,23:44:24,28,26.43,64.09,1014.88,0,"PM25=28,T=26.43,H=64.09,P=1014.88,UV=0.00,TIME=23:44:24,DATE=29/04/2026",normal
29/04/2026,23:46:24,24,26.51,64.14,1014.92,0,"PM25=24,T=26.51,H=64.14,P=1014.92,UV=0.00,TIME=23:46:24,DATE=29/04/2026",normal
29/04/2026,23:48:25,26,26.44,64.33,1015.02,0,"PM25=26,T=26.44,H=64.33,P=1015.02,UV=0.00,TIME=23:48:25,DATE=29/04/2026",normal
29/04/2026,23:50:25,27,26.51,64.53,1015.01,0,"PM25=27,T=26.51,H=64.53,P=1015.01,UV=0.00,TIME=23:50:25,DATE=29/04/2026",normal
29/04/2026,23:52:26,28,26.46,64.64,1015.07,0,"PM25=28,T=26.46,H=64.64,P=1015.07,UV=0.00,TIME=23:52:26,DATE=29/04/2026",normal
29/04/2026,23:54:26,26,26.35,64.36,1015.07,0,"PM25=26,T=26.35,H=64.36,P=1015.07,UV=0.00,TIME=23:54:26,DATE=29/04/2026",normal
29/04/2026,23:56:27,25,26.32,64.36,1015.11,0,"PM25=25,T=26.32,H=64.36,P=1015.11,UV=0.00,TIME=23:56:27,DATE=29/04/2026",normal
29/04/2026,23:58:28,26,26.25,64.5,1015.13,0,"PM25=26,T=26.25,H=64.50,P=1015.13,UV=0.00,TIME=23:58:28,DATE=29/04/2026",normal
